acX,acY,acZ,gyX,gyY,gyZ,time,Akselerasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,0.45,3.37,5.47,-0.88,490.47,12:45:10,3.473254958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63,0.42,3.26,9.34,10.08,496.63,12:45:11,3.346774567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,0.59,3.37,484.08,491.18,9.62,12:45:11,3.513545218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.42,3.37,494.74,495.7,4.29,12:45:12,3.46746305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,0.43,3.18,473.16,0.39,13.49,12:45:12,3.257437643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,0.42,3.36,490.38,2.14,7.52,12:45:13,3.468212796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,0.41,3.31,493.74,-0.36,499.89,12:45:14,3.403909517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,0.44,3.3,6.23,495.22,493.84,12:45:14,3.390162238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.47,3.34,3.22,9.22,4.75,12:45:15,3.44276052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,0.43,3.34,492.54,11.68,12.54,12:45:15,3.435534893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,0.43,3.33,491.63,495.42,500.8,12:45:16,3.421900057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58,0.28,3.2,482.71,492.57,15.23,12:45:16,3.264169113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,0.43,3.32,497.43,-0.06,12.77,12:45:17,3.42219228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.41,3.31,494.38,-1.21,7.81,12:45:17,3.405921314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.42,3.33,496.67,490.39,1.97,12:45:18,3.418742459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0.42,3.28,8.26,-1.2,493.81,12:45:18,3.36077372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.47,3.37,12.69,2.57,495.87,12:45:19,3.464144916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.43,3.34,490.47,8.44,10.65,12:45:19,3.439549389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,0.39,3.33,12.17,481.89,484.96,12:45:20,3.429198157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,0.45,3.25,488.89,1.44,17.73,12:45:20,3.339071727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,0.4,3.31,494.29,-1.42,497.06,12:45:21,3.394952135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.37,3.31,8.03,5.58,485.97,12:45:21,3.401337972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,0.5,3.3,492.6,498.16,482.15,12:45:22,3.382676455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,0.58,3.33,489.16,5.56,495.58,12:45:22,3.426207816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,0.6,3.36,14.19,15.46,26.39,12:45:23,3.467232326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.87,0.37,3.51,495.83,13.91,12.55,12:45:23,3.635092846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,0.37,3.57,498.29,11.2,6.83,12:45:24,3.690718087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0.33,3.65,494.57,10.4,494.51,12:45:24,3.776175314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.39,3.74,497.22,2.48,500.18,12:45:25,3.871188448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.42,3.76,497.87,497.85,498.38,12:45:25,3.88895873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0.4,3.75,499.03,-0.09,1.23,12:45:26,3.879510278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0.38,3.74,497.37,2.08,3.19,12:45:26,3.872583117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0.37,3.76,497.96,0.61,500.61,12:45:27,3.89093819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.37,3.75,497.91,0.66,500.38,12:45:27,3.878891594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.37,3.74,497.54,0.13,500.91,12:45:29,3.869224729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0.37,3.74,497.08,1.44,500.64,12:45:29,3.866859191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.37,3.76,498.2,0.47,500.87,12:45:30,3.888560145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.38,3.78,496.84,1.89,497.5,12:45:30,3.908861727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0.39,3.77,498.4,-0.33,500.9,12:45:31,3.897832731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,0.46,3.4,5.53,-0.86,493.78,12:45:31,3.505709629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63,0.42,3.34,9.38,10.17,498.46,12:45:32,3.424748166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.81,0.6,3.45,484.17,491.28,19.1,12:45:32,3.594245401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.43,3.44,494.78,495.78,12.24,12:45:33,3.536735783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,0.44,3.21,473.22,0.47,16.04,12:45:33,3.288054136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,0.42,3.38,490.45,2.2,12.39,12:45:34,3.489756438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.41,3.38,493.79,-0.34,504.31,12:45:34,3.473989062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,0.44,3.39,6.31,495.3,497.58,12:45:35,3.477829783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.47,3.44,3.3,9.27,11.63,12:45:35,3.541821565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.43,3.36,492.61,11.77,20.13,12:45:36,3.456963986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,0.44,3.36,491.66,495.47,503.37,12:45:36,3.452361511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.59,0.28,3.27,482.8,492.64,19.49,12:45:37,3.334576435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,0.44,3.36,497.51,-0.02,17.46,12:45:37,3.462268043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,0.42,3.4,494.47,-1.13,15.23,12:45:38,3.494638751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.42,3.38,496.73,490.47,7.29,12:45:38,3.46746305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,0.43,3.31,8.3,-1.16,494.98,12:45:39,3.39131243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,0.48,3.46,12.78,2.62,500.39,12:45:39,3.554940225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.44,3.37,490.51,8.47,19.54,12:45:40,3.469942363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.73,0.4,3.42,12.25,481.97,493.12,12:45:40,3.519843747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63,0.46,3.32,488.95,1.48,23.24,12:45:41,3.410410532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,0.4,3.38,494.37,-1.38,500.05,12:45:41,3.463235481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,0.38,3.34,8.07,5.6,491.39,12:45:42,3.433656943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,0.51,3.37,492.69,498.19,491.34,12:45:42,3.452462889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,0.59,3.36,489.23,5.61,504.39,12:45:43,3.457065229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,0.61,3.41,14.27,15.53,36.12,12:45:43,3.517428038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88,0.38,3.53,495.87,13.99,13.65,12:45:44,3.657827224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,0.37,3.58,498.38,11.23,12.05,12:45:44,3.700391871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.33,3.75,494.62,10.46,499.85,12:45:45,3.875280635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0.39,3.78,497.29,2.55,504.66,12:45:45,3.912211651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.42,3.84,497.93,497.87,504.68,12:45:46,3.966358531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.41,3.84,499.04,-0.06,6.47,12:45:46,3.969899243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,0.39,3.8,497.4,2.11,5.5,12:45:47,3.933916623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,0.38,3.84,498.01,0.67,503.02,12:45:47,3.971599174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0.37,3.76,497.93,0.7,509.72,12:45:48,3.89093819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.38,3.79,497.6,0.21,504.36,12:45:48,3.918532889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.37,3.79,497.16,1.51,503.23,12:45:49,3.917575781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,0.38,3.82,498.24,0.53,505.24,12:45:49,3.947556206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,0.38,3.83,496.86,1.91,503.31,12:45:50,3.959570684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,0.4,3.85,498.47,-0.24,501.96,12:45:50,3.976254519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,0.63,0.8,0.7,0.56,0.75,0.68,0.64,0.69,0.68,0.66,0.58,0.71,0.69,0.65,0.6,0.65,0.7,0.72,0.62,0.64,0.69,0.55,0.56,0.61,0.87,0.86,0.91,0.92,0.9,0.91,0.93,0.93,0.92,0.92,0.91,0.92,0.92,0.91
,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.42,0.59,0.42,0.43,0.42,0.41,0.44,0.47,0.43,0.43,0.28,0.43,0.41,0.42,0.42,0.47,0.43,0.39,0.45,0.4,0.37,0.5,0.58,0.6,0.37,0.37,0.33,0.39,0.42,0.4,0.38,0.37,0.37,0.37,0.37,0.37,0.38,0.39
,,,,,,,,,,,,,,,,,,,,,,,,,,3.37,3.26,3.37,3.37,3.18,3.36,3.31,3.3,3.34,3.34,3.33,3.2,3.32,3.31,3.33,3.28,3.37,3.34,3.33,3.25,3.31,3.31,3.3,3.33,3.36,3.51,3.57,3.65,3.74,3.76,3.75,3.74,3.76,3.75,3.74,3.74,3.76,3.78,3.77
,,,,,,,,,,,,,,,,,,,,,,,,,,5.47,9.34,484.08,494.74,473.16,490.38,493.74,6.23,3.22,492.54,491.63,482.71,497.43,494.38,496.67,8.26,12.69,490.47,12.17,488.89,494.29,8.03,492.6,489.16,14.19,495.83,498.29,494.57,497.22,497.87,499.03,497.37,497.96,497.91,497.54,497.08,498.2,496.84,498.4
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.88,10.08,491.18,495.7,0.39,2.14,-0.36,495.22,9.22,11.68,495.42,492.57,-0.06,-1.21,490.39,-1.2,2.57,8.44,481.89,1.44,-1.42,5.58,498.16,5.56,15.46,13.91,11.2,10.4,2.48,497.85,-0.09,2.08,0.61,0.66,0.13,1.44,0.47,1.89,-0.33
,,,,,,,,,,,,,,,,,,,,,,,,,,490.47,496.63,9.62,4.29,13.49,7.52,499.89,493.84,4.75,12.54,500.8,15.23,12.77,7.81,1.97,493.81,495.87,10.65,484.96,17.73,497.06,485.97,482.15,495.58,26.39,12.55,6.83,494.51,500.18,498.38,1.23,3.19,500.61,500.38,500.91,500.64,500.87,497.5,500.9
,,,,,,,,,,,,,,,,,,,,,,,,,,12:45:10,12:45:11,12:45:11,12:45:12,12:45:12,12:45:13,12:45:14,12:45:14,12:45:15,12:45:15,12:45:16,12:45:16,12:45:17,12:45:17,12:45:18,12:45:18,12:45:19,12:45:19,12:45:20,12:45:20,12:45:21,12:45:21,12:45:22,12:45:22,12:45:23,12:45:23,12:45:24,12:45:24,12:45:25,12:45:25,12:45:26,12:45:26,12:45:27,12:45:27,12:45:29,12:45:29,12:45:30,12:45:30,12:45:31
